id,firstName,lastName,multiplierBonus
4433149,L.J.,Cryer,0.3
4433172,Zeb,Jackson,0.6
5061591,Jackson,McAndrew,1.4
5105542,Jackson,Francois,3
5174956,Jackson,Cook,3
5177174,Jackson,Hicke,3
5176632,Jackson,Holcombe,3
5176783,Traivar,Jackson,0
5176215,Jackson,Kotecki,3
5106242,Jackson,Munro,0.5
5242131,Owen,Aquino,0
4433068,J'Wan,Roberts,0.4
4702670,Grant,Nelson,0.3
5174634,Anthony,Finkley,1.2
5108141,Anthony,Dell'Orso,1.5
5241718,Anthony,Nimani,0
5238228,Gavin,Paull,3
5113975,Davion,Everett,1.6
5241931,Jovan,Jester Jr.,0
4702721,Trey,Townsend,1.4
5242639,Trey,Wilson,3
4590360,Chucky,Hepburn,0
4701992,Max,Shulga,0
4703885,Max,Klesmit,0.7
5105513,Max,Scharnowski,3
5241962,Maximo,Milovich,3
5106864,Brenen,Lorient,0.3
4705522,David,McDaniel,3
5174952,KJ,Lewis,0.4
4432363,K.D.,Johnson,1.2
5241234,Kyle,Jorgensen,2.7
5240378,KJ,Greene,3
5105649,Koren,Johnson,2
5070506,Kordelius,Jefferson,3
4896359,Addison,Arnold,3
4897424,Ian,Burns,3
5175897,Ian,Imegwu,0
5108060,Amani,Lyles,0.7
4848640,Cade,Phillips,1.6
4712866,Isaac,Traudt,2.3
5106285,Pop,Isaacs,0.1
5105863,Isaac,Gard,3
5175691,Isaac,Bonilla,3
5241754,Isaac,Celiscar,1.1
4683742,Julian,Reese,0
5241229,Julian,Bowie,2.4
5174293,Tyler,Ringgold,2.7
5178892,Tyler,Mack,2.5
4703883,Tyler,McGhie,0
5241377,Tyler,Medaris,0
5241382,Tyler,Weaver,0
4683742,Julian,Reese,0
4433068,J'Wan,Roberts,0.4
5239561,Jase,Richardson,0.5
5110430,Jack,Robison,3
4897872,Juan,Reyna III,1.4
4683741,Jakai,Robinson,2.6
4709142,Justin,Rochelin,2.3
4433155,Clifford,Omoruyi,0.8
4897649,Jordan,Gainey,0.5
4894453,Mari,Jordan,1.5
4432512,Jordan,Geronimo,2.2
5241753,Jordan,Brathwaite,3
5176751,Jordan,Leaks,3
4703246,Marcellus,Brigham Jr.,2.2
5174632,Shawn,Simmons II,3
5177190,Shawn,Fulcher,1.8
4897493,Denver,Jones,0.7
4683934,Jahmai,Mashack,0.9
5174791,Malik,Abdullahi,1.5
4432257,Darius,Maddox,0.4
5177582,Cowandric,Samuel,3
4684988,Percy,Daniels,3
5101672,Daniel,Freitag,3
4897523,Matthew,Stone,3
5174610,Matthew,Mortenson,3
4700870,Zach,Anderson,1.9
5239631,Zachary,Royster,3
5107069,Zach,Cleveland,0
5176138,Zach,Halligan,0
4702721,Trey,Townsend,1.4
5242639,Trey,Wilson,3
4700527,Tyon,Grant-Foster,0.4
4897523,Matthew,Stone,3
5174610,Matthew,Mortenson,3
4703393,Devin,Tillis,0.5
4432483,Jalen,DeLoach,1.4
4873089,Tahaad,Pettiford,0.6
4683785,Simeon,Wilcher,1.3
4897535,Alvaro,Cardenas,0.1
5107607,Jalen,Myers,0.5
5105987,Barry,Evans,0.3
5061585,Isaiah,Evans,1.4
5144372,Isaiah,Brown,3
4702973,Isaiah,Gray,0.2
4592702,Isaiah,Ihnen,0.7
5108060,Amani,Lyles,0.7
5107070,Colin,Porter,1
4897649,Jordan,Gainey,0.5
5174655,Chaney,Johnson,0.5
5106287,CJ,Williams,3
5174660,Cooper,Josefsberg,3
5241741,CJ,Happy,3
5177528,CJ,Hines,1
5175939,Caleb,Johnson,0
5061585,Isaiah,Evans,1.4
5144372,Isaiah,Brown,3
4702973,Isaiah,Gray,0.2
4592702,Isaiah,Ihnen,0.7
5239713,Brandon,Jennings,2.8
5241337,Braylon,Johnson,0
5107163,Elijah,Chol,1.1
5242637,Elijah,Espinosa,0
5107375,Sam,Alexis,2.2
4683781,Sam,Walters,2.8
4701553,Sami,Osmani,3
5193438,Sam,Yurasek,3
5177187,Samson,Aletan,0.7
5177582,Cowandric,Samuel,3
5061606,Sammie,Yeanay,0
5107375,Sam,Alexis,2.2
4683781,Sam,Walters,2.8
4701553,Sami,Osmani,3
5193438,Sam,Yurasek,3
5177187,Samson,Aletan,0.7
5177582,Cowandric,Samuel,3
5061606,Sammie,Yeanay,0
4705522,David,McDaniel,3
4895783,Nolan,Winter,0.6
5241230,Javan,Buchanan,0.8
4703421,Taelon,Peter,0.8
5081887,Andrew,Meadow,0.6
5242808,Mario,Andrews,3
4703530,Mark,Sears,0
4715351,Markus,Ilver,3
4432363,K.D.,Johnson,1.2
4433151,Ethan,Morton,1.5
4873196,Ethan,Lathan,0
5105471,Ethan,Potter,1.3
5243054,Ethan,Wright,0
5176662,Makaih,Williams,1.4
5181258,Ben,Murphy,3
5239596,Ben,Woodward,2.8
5174658,Bennett,Andersen,0
5106052,Ben,Bayela,0
5175919,Ben,Brown,0
5176396,Ben,Egbo,3
4897676,Bent,Leuchten,0.2
5238227,Ben,Linnemeyer,0
4701992,Max,Shulga,0
4703885,Max,Klesmit,0.7
5105513,Max,Scharnowski,3
5241962,Maximo,Milovich,3
4702228,Aidan,McCool,3
5176423,Aidan,Burke,3
5242122,Aidan,Driggers,0
5239654,Aidan,Konop,0
5142360,Braden,Pierce,3
4897676,Bent,Leuchten,0.2
5105780,Justin,Moore,0.7
5060702,Justin,Begg,3
5196370,Justin,Pippen,3
4433009,Justin,Hohn,1.1
5241491,Justin,Menard,3
4709142,Justin,Rochelin,2.3
4837356,Tre,Donaldson,0.4
5105816,Tre,Holloman,0.8
4702721,Trey,Townsend,1.4
5105468,Trevan,Leonhardt,1.2
5177185,Trevor,Mullin,3
5242639,Trey,Wilson,3
4684988,Percy,Daniels,3
5101672,Daniel,Freitag,3
4576060,Ryan,Kalkbrenner,0
4912986,Ryan,Donohoo,3
4898190,Ryan,Cornish,0.2
5177171,Ryan,Duncan,0
4898216,Ryan,Kiachian,1.3
5174293,Tyler,Ringgold,2.7
5178892,Tyler,Mack,2.5
4703883,Tyler,McGhie,0
5241377,Tyler,Medaris,0
5241382,Tyler,Weaver,0
5061581,Luke,Bamgboye,1.5
5107565,Luke,Murphy,3
4585593,Luke,Champion,3
5107259,Luke,Jungers,1.6
5176064,Luke,Rasmussen,0
5101653,Luke,Skaljac,1.8
4897535,Alvaro,Cardenas,0.1
5174657,Alex,Condon,0
4702656,Alijah,Martin,0.1
4592489,Alejandro,Vasquez,0.7
5107375,Sam,Alexis,2.2
5106039,Alphonzo,Billups III,3
5175065,Alex,Cotton,3
5106884,Grayson,Allo,3
5242811,Kevin,Alabi,0
5177187,Samson,Aletan,0.7
5239747,Amare,Allen,0
4702739,Aly,Khalifa,0
5174972,AJ,LaBeau,0
4897192,AJ,Lopez,0.5
5252615,Avishai,Lowery,0
5108060,Amani,Lyles,0.7
5106054,Colin,McKenzie,1.8
5107375,Sam,Alexis,2.2
4897670,Aboubacar,Traore,1.6
4895780,Mouhamed,Dioubate,0.9
5105964,Jayden,Dawson,0.3
5239717,Jayden,Brown,0
5243405,Jayden,Johnson,0.6
5106241,Jayden,Williams,0.7
5106054,Colin,McKenzie,1.8
5107070,Colin,Porter,1
5239564,Colin,Walton,0
4433174,Dylan,Cardwell,0.6
4432739,Dylan,Anderson,2.7
5176678,Dylan,Canoville,2.1
5241378,Dylan,Metoyer,0
4897523,Matthew,Stone,3
5174610,Matthew,Mortenson,3
4897523,Matthew,Stone,3
5174610,Matthew,Mortenson,3
4432512,Jordan,Geronimo,2.2
5105816,Tre,Holloman,0.8
4897493,Denver,Jones,0.7
5177264,Nikola,Djapa,3
5239487,Sven,Djopmo,3
5143607,Drayton,Jones,0.8
4684840,DJ,Nix,3
5102798,James,Scott,0.6
4602025,Sion,James,0.6
5179094,James,Morrow,3
4897777,James,Okonkwo,0.2
5241495,James,Patterson,0.4
5177097,Jeremiah,Quigley,3
4873107,Darren,Harris,3
5105818,Nick,Sanders,3
5107174,Nick,Townsend,0.7
5242635,Arlandus,Keyes,3
5061568,Carter,Bryant,1.1
4702534,Carter,Gilmore,2.2
4702000,PJ,Carter,2.9
5176397,Carter,Welling,0.5
4897636,Jaylani,Darden,2
5105817,Carson,Cooper,1.7
5061568,Carter,Bryant,1.1
5081887,Andrew,Meadow,0.6
4901961,Christian,Coleman,0.4
5106041,Christian,Fermin,1.4
4431996,Christian,Ings,0.7
5105975,Christian,Winborne,0
4894462,Jaylen,Crocker-Johnson,0.8
4711255,Jeremy,Fears Jr.,0.9
4712866,Isaac,Traudt,2.3
5106285,Pop,Isaacs,0.1
5105863,Isaac,Gard,3
5175691,Isaac,Bonilla,3
5241754,Isaac,Celiscar,1.1
4593355,Noah,Waterman,1.7
4703073,Noah,Stansbury,0
4432398,Noah,Taitz,3
4705522,David,McDaniel,3
4897262,Will,Richard,0.2
5239713,Brandon,Jennings,2.8
5106240,Brandon,Mitchell-Day,0.2
5107375,Sam,Alexis,2.2
4683781,Sam,Walters,2.8
4701553,Sami,Osmani,3
5193438,Sam,Yurasek,3
5177187,Samson,Aletan,0.7
5177582,Cowandric,Samuel,3
5061606,Sammie,Yeanay,0
4897990,Quion,Burns,0.8
5174634,Anthony,Finkley,1.2
5108141,Anthony,Dell'Orso,1.5
5241718,Anthony,Nimani,0
5106054,Colin,McKenzie,1.8
5107070,Colin,Porter,1
5239564,Colin,Walton,0
5177104,Jasper,Floyd,0.8
5240517,Fedor,Zugic,2.9
5061581,Luke,Bamgboye,1.5
5107565,Luke,Murphy,3
4585593,Luke,Champion,3
5107259,Luke,Jungers,1.6
5176064,Luke,Rasmussen,0
5101653,Luke,Skaljac,1.8
4433172,Zeb,Jackson,0.6
5061591,Jackson,McAndrew,1.4
5105542,Jackson,Francois,3
5174956,Jackson,Cook,3
5177174,Jackson,Hicke,3
5176632,Jackson,Holcombe,3
5176783,Traivar,Jackson,0
5176215,Jackson,Kotecki,3
5106242,Jackson,Munro,0.5
5242640,Javon,Ervin,2.8
4894462,Jaylen,Crocker-Johnson,0.8
4897262,Will,Richard,0.2
4873183,Kam,Williams,0.4
4684596,Will,Tschetter,1.6
4602029,Keshawn,Williams,2.8
4684838,Will,Shaver,3
5106287,CJ,Williams,3
5174635,Will,Lange,3
4896361,Will,Menaugh,3
5242132,Will,Gibson,0
5174953,Will,Kuykendall,0
5177579,Delyle,Williams,3
5107177,Devean,Williams,0
5106241,Jayden,Williams,0.7
5239715,Khalil,Williams,0
5176662,Makaih,Williams,1.4
4898217,Nazir,Williams,0.3
4711255,Jeremy,Fears Jr.,0.9
5195304,Emmanuel,Ugbo,3
4873209,Patrick,Ngongba II,2.1
4897649,Jordan,Gainey,0.5
4894453,Mari,Jordan,1.5
4432512,Jordan,Geronimo,2.2
5241753,Jordan,Brathwaite,3
5176751,Jordan,Leaks,3
5106243,Adam,Hinton,3
5241494,Adam,Njie,0.1
4703415,Marcus,Fitzgerald Jr.,0
23574,Marcus,Watson Jr.,1.6
4901961,Christian,Coleman,0.4
5106779,Cole,Sherman,3
4432282,JaKobe,Coles,0.2
4702029,Liam,Lloyd,3
5174946,Kobe,Rodgers,0
5174293,Tyler,Ringgold,2.7
5178892,Tyler,Mack,2.5
4703883,Tyler,McGhie,0
5241377,Tyler,Medaris,0
5241382,Tyler,Weaver,0
5107209,Jaden,Clayton,1.2
4593355,Noah,Waterman,1.7
4703073,Noah,Stansbury,0
4432398,Noah,Taitz,3
4432321,Cameron,Sheffield,3
4897018,Camren,Hunter,3
5238229,Campbell,Duncan,3
5175361,Dramane,Camara,0
5107150,Camden,McCormick,0
5241722,Cameron,McNamee,3
5177097,Jeremiah,Quigley,3
4703393,Devin,Tillis,0.5
5143607,Drayton,Jones,0.8
4701992,Max,Shulga,0
4703885,Max,Klesmit,0.7
5105513,Max,Scharnowski,3
5241962,Maximo,Milovich,3
5105964,Jayden,Dawson,0.3
5239717,Jayden,Brown,0
5243405,Jayden,Johnson,0.6
5106241,Jayden,Williams,0.7
5107895,Brian,Moore Jr.,0.5
4897192,AJ,Lopez,0.5
4683730,Jaden,Akins,0.5
5105965,Jalen,Quinn,1.6
5107895,Brian,Moore Jr.,0.5
4870569,Duke,Brennan,0.6
5176217,Reece,Potter,1.1
4702721,Trey,Townsend,1.4
5242639,Trey,Wilson,3
4901961,Christian,Coleman,0.4
5106041,Christian,Fermin,1.4
4706557,Chris,Youngblood,1
4683768,Chris,Lockett Jr.,3
4433200,Chris,Moore,3
4433615,Chris,Hodges,3
4898219,Chris,Cain,0
4898192,Connor,Christensen,3
5241960,Christopher,Cox,0
5176752,Chris,Fields Jr.,1.3
4684163,Chris,Howell,1.3
4431996,Christian,Ings,0.7
4897226,Christopher,Mantis,2.5
5105975,Christian,Winborne,0
5107226,Tyren,Moore,1.3
4709151,Jalen,Haynes,0.4
4897514,Jalen,Lake,0.7
4432483,Jalen,DeLoach,1.4
5105965,Jalen,Quinn,1.6
4706612,Jalen,Barr,2.4
5242809,Jalen,Keago,3
5107607,Jalen,Myers,0.5
5243345,Jalen,Tatum,2.4
5242131,Owen,Aquino,0
5174609,Miles,Rubin,0.4
5105555,Tobe,Awaka,0.5
4702962,Justice,Ajogbor,1.1
5061585,Isaiah,Evans,1.4
5144372,Isaiah,Brown,3
4702973,Isaiah,Gray,0.2
4592702,Isaiah,Ihnen,0.7
5107810,Killian,Gribben,1.7
5093253,Kyan,Evans,0.7
5061585,Isaiah,Evans,1.4
5105987,Barry,Evans,0.3
4872744,Dennis,Evans,0
5107567,Kyle,Evans,2.1
5176212,Evan,Ipsaro,2
4898276,Evan,Wilson,0
4432321,Cameron,Sheffield,3
5241722,Cameron,McNamee,3
4873196,Ethan,Lathan,0
4872740,Coen,Carr,1.3
5241471,Eric,Mahaffey,0
4433068,J'Wan,Roberts,0.4
5110430,Jack,Robison,3
4683741,Jakai,Robinson,2.6
4901961,Christian,Coleman,0.4
5106041,Christian,Fermin,1.4
4706557,Chris,Youngblood,1
4683768,Chris,Lockett Jr.,3
4433200,Chris,Moore,3
4433615,Chris,Hodges,3
4898219,Chris,Cain,0
4898192,Connor,Christensen,3
5241960,Christopher,Cox,0
5176752,Chris,Fields Jr.,1.3
4684163,Chris,Howell,1.3
4431996,Christian,Ings,0.7
4897226,Christopher,Mantis,2.5
5105975,Christian,Winborne,0
5105461,Tanner,Toolson,0.6
4710352,Malcolm,Dread,3
4898260,Tyson,Degenhart,0.1
4683751,Tyrese,Hunter,0.2
5023693,Tyrese,Proctor,0.5
5107226,Tyren,Moore,1.3
5174293,Tyler,Ringgold,2.7
4431764,Tyreek,Smith,0
5149116,Ty,Davis,3
5240285,Tyran,Mason,2.8
4398396,Tyrel,Bladen,3
5245397,Tyruse,Boock,0
4700527,Tyon,Grant-Foster,0.4
5241719,Ty,Iwanonkiw,0
5178892,Tyler,Mack,2.5
4703883,Tyler,McGhie,0
5241377,Tyler,Medaris,0
5175942,Tyre,Patterson,0
4702078,Kellen,Tynes,0
5241382,Tyler,Weaver,0
5107175,Devon,Arlington,0
5176212,Evan,Ipsaro,2
4433144,Caleb,Love,0.1
4711256,Caleb,Foster,2
5105967,Caleb,Reese,3
5239745,Caleb,Crawford,3
5175939,Caleb,Johnson,0
5179093,Caleb,McCarty,3
5107860,Caleb,Shaw,3
5179092,Wilson,Dubinsky,0.5
4433068,J'Wan,Roberts,0.4
5093253,Kyan,Evans,0.7
5107163,Elijah,Chol,1.1
5242637,Elijah,Espinosa,0
4684988,Percy,Daniels,3
5101672,Daniel,Freitag,3
5238198,Drake,Cardwell,0
5105964,Jayden,Dawson,0.3
5239717,Jayden,Brown,0
5243405,Jayden,Johnson,0.6
5106241,Jayden,Williams,0.7
5176213,Mekhi,Cooper,1.7
4897493,Denver,Jones,0.7
5177264,Nikola,Djapa,3
5239487,Sven,Djopmo,3
5143607,Drayton,Jones,0.8
4684840,DJ,Nix,3
4897517,Aaron,Scott,0.6
5174850,Aaron,Davis,3
4433144,Caleb,Love,0.1
4703133,Tony,Toney,0.9
4897990,Quion,Burns,0.8
5061581,Luke,Bamgboye,1.5
5107565,Luke,Murphy,3
4585593,Luke,Champion,3
5107259,Luke,Jungers,1.6
5176064,Luke,Rasmussen,0
5101653,Luke,Skaljac,1.8
4703415,Marcus,Fitzgerald Jr.,0
23574,Marcus,Watson Jr.,1.6
5174657,Alex,Condon,0
5107375,Sam,Alexis,2.2
5175065,Alex,Cotton,3
5107441,Jasteven,Walker,2.1
4897777,James,Okonkwo,0.2
4431996,Christian,Ings,0.7
4702218,Xavier,Lipscomb,1.5
4431824,Moulaye,Sissoko,1
4897082,Chase,Tucker,3
5101660,Chase,McCarty,0
5243407,Jamal,Miles,0
5061585,Isaiah,Evans,1.4
4702962,Justice,Ajogbor,1.1
5107385,Avaughn,Johnson,0
5105567,Andre,Johnson Jr.,0
5174972,AJ,LaBeau,0
4897192,AJ,Lopez,0.5
5241720,AJ,Rodriguez,0
4901961,Christian,Coleman,0.4
5106041,Christian,Fermin,1.4
4431996,Christian,Ings,0.7
5105975,Christian,Winborne,0
4432537,Joe,Bamisile,0.2
5107237,Joey,Kahn,0
4433174,Dylan,Cardwell,0.6
4432739,Dylan,Anderson,2.7
5176678,Dylan,Canoville,2.1
5241378,Dylan,Metoyer,0
4606895,Jason,Amador,0
5239718,Jason,Koval,0
5239721,Jason,Sepe,0
5093252,Eian,Elmer,0.6
5105964,Jayden,Dawson,0.3
5239717,Jayden,Brown,0
5243405,Jayden,Johnson,0.6
5106241,Jayden,Williams,0.7
4897979,Jedy,Cordilia,1.9
5174946,Kobe,Rodgers,0
5106035,RJ,Luis Jr.,0
4683941,RJ,Keene II,2.3
4432430,Rubin,Jones,3
5177123,Jonathan,Ogunfuye,3
4433068,J'Wan,Roberts,0.4
5174672,Michael,Belle,2.9
5107807,Michael,Eley,3
5239720,Michael,Amador,0
5177149,Michael,Houge,0.6
5179096,Michael,Teal,1.3
4711255,Jeremy,Fears Jr.,0.9
4837356,Tre,Donaldson,0.4
4576060,Ryan,Kalkbrenner,0
4912986,Ryan,Donohoo,3
4898190,Ryan,Cornish,0.2
5177171,Ryan,Duncan,0
4898216,Ryan,Kiachian,1.3
5041939,Cooper,Flagg,0
5105817,Carson,Cooper,1.7
5174660,Cooper,Josefsberg,3
5176213,Mekhi,Cooper,1.7
5247624,Cooper,Mueller,0
5106247,Cooper,Noard,0.6
4703415,Marcus,Fitzgerald Jr.,0
23574,Marcus,Watson Jr.,1.6
4873181,Jarin,Stevenson,1.7
4703393,Devin,Tillis,0.5
4897262,Will,Richard,0.2
4873183,Kam,Williams,0.4
4684596,Will,Tschetter,1.6
4602029,Keshawn,Williams,2.8
4684838,Will,Shaver,3
5106287,CJ,Williams,3
5174635,Will,Lange,3
4896361,Will,Menaugh,3
5242132,Will,Gibson,0
5174953,Will,Kuykendall,0
5177579,Delyle,Williams,3
5107177,Devean,Williams,0
5106241,Jayden,Williams,0.7
5239715,Khalil,Williams,0
5176662,Makaih,Williams,1.4
4898217,Nazir,Williams,0.3
4898278,Nate,Johnson,1.1
4898260,Tyson,Degenhart,0.1
4683751,Tyrese,Hunter,0.2
5023693,Tyrese,Proctor,0.5
5107226,Tyren,Moore,1.3
5174293,Tyler,Ringgold,2.7
4431764,Tyreek,Smith,0
5149116,Ty,Davis,3
5240285,Tyran,Mason,2.8
4398396,Tyrel,Bladen,3
5245397,Tyruse,Boock,0
4700527,Tyon,Grant-Foster,0.4
5241719,Ty,Iwanonkiw,0
5178892,Tyler,Mack,2.5
4703883,Tyler,McGhie,0
5241377,Tyler,Medaris,0
5175942,Tyre,Patterson,0
4702078,Kellen,Tynes,0
5241382,Tyler,Weaver,0
4702962,Justice,Ajogbor,1.1
5107385,Avaughn,Johnson,0
5105567,Andre,Johnson Jr.,0
5174972,AJ,LaBeau,0
4897192,AJ,Lopez,0.5
5241720,AJ,Rodriguez,0
5239713,Brandon,Jennings,2.8
4870569,Duke,Brennan,0.6
5061585,Isaiah,Evans,1.4
5144372,Isaiah,Brown,3
4702973,Isaiah,Gray,0.2
4592702,Isaiah,Ihnen,0.7
4432737,Jaden,Bradley,0.4
4683730,Jaden,Akins,0.5
5061605,Jaden,Steppe,3
5107209,Jaden,Clayton,1.2
5243405,Jayden,Johnson,0.6
4897263,Frankie,Fidler,1.6
4701842,Frank,Anselem-Ibe,3
5106456,Jamar,Franklin,1.2
5239716,Frankie,Vassalluzzo,0
5070506,Kordelius,Jefferson,3
4576060,Ryan,Kalkbrenner,0
4912986,Ryan,Donohoo,3
4898190,Ryan,Cornish,0.2
5177171,Ryan,Duncan,0
4898216,Ryan,Kiachian,1.3
5241470,Sharron,Young,1.1
4696317,Miles,Kelly,0.5
5243407,Jamal,Miles,0
4706612,Jalen,Barr,2.4
5105818,Nick,Sanders,3
5107174,Nick,Townsend,0.7
5239713,Brandon,Jennings,2.8
5106240,Brandon,Mitchell-Day,0.2
5175898,Jacob,Beccles,1.9
5241489,Jacob,Hogarth,2.3
5177173,Jacob,Huggins,2.7
5095062,Jacob,McFarland,0
4705522,David,McDaniel,3
4683934,Jahmai,Mashack,0.9
4869769,Jahki,Howard,2.7
4897218,Ja'Heim,Hudson,3
4433512,Jahari,Long,0
5105807,Gregg,Glenn III,0.6
4581445,Seth,Wilson,1.2
5238199,Kevin,Pazmino,3
5242811,Kevin,Alabi,0
5239675,Kevin,Kearney,0
4433068,J'Wan,Roberts,0.4
4433174,Dylan,Cardwell,0.6
5105461,Tanner,Toolson,0.6
4433187,Selton,Miguel,0.5
5239747,Amare,Allen,0
4870569,Duke,Brennan,0.6
4703246,Marcellus,Brigham Jr.,2.2
4703246,Marcellus,Brigham Jr.,2.2
5238228,Gavin,Paull,3
4432321,Cameron,Sheffield,3
4897018,Camren,Hunter,3
5238229,Campbell,Duncan,3
5175361,Dramane,Camara,0
5107150,Camden,McCormick,0
5241722,Cameron,McNamee,3
4709150,Kuluel,Mading,3
5107375,Sam,Alexis,2.2
4683781,Sam,Walters,2.8
4701553,Sami,Osmani,3
5193438,Sam,Yurasek,3
5177187,Samson,Aletan,0.7
5177582,Cowandric,Samuel,3
5061606,Sammie,Yeanay,0
4901961,Christian,Coleman,0.4
5176662,Makaih,Williams,1.4
5174636,Dasear,Haskins,2
5107269,Brayden,O'Connor,0.8
5175358,Shane,Thomas,3
5105459,Chance,Stephens,3
4714321,Chance,Beard,0
5241960,Christopher,Cox,0
4897226,Christopher,Mantis,2.5
5107860,Caleb,Shaw,3
4684276,Aden,Holloway,0.8
4702195,Ray,Harrison,0.3
4709151,Jalen,Haynes,0.4
4897514,Jalen,Lake,0.7
4432483,Jalen,DeLoach,1.4
5105965,Jalen,Quinn,1.6
4706612,Jalen,Barr,2.4
5242809,Jalen,Keago,3
5107607,Jalen,Myers,0.5
5243345,Jalen,Tatum,2.4
5174652,Blake,Muschalek,3
5176216,Blake,Anderson,0
4898233,Blake,Peters,1.2
5174971,Rueben,Chinyelu,0.9
4684988,Percy,Daniels,3
5101672,Daniel,Freitag,3
4894462,Jaylen,Crocker-Johnson,0.8
5174672,Michael,Belle,2.9
5107807,Michael,Eley,3
5239720,Michael,Amador,0
5177149,Michael,Houge,0.6
5179096,Michael,Teal,1.3
5239715,Khalil,Williams,0
5105795,Kaleb,Banks,0
4901961,Christian,Coleman,0.4
5106041,Christian,Fermin,1.4
4706557,Chris,Youngblood,1
4683768,Chris,Lockett Jr.,3
4433200,Chris,Moore,3
4433615,Chris,Hodges,3
4898219,Chris,Cain,0
4898192,Connor,Christensen,3
5241960,Christopher,Cox,0
5176752,Chris,Fields Jr.,1.3
4684163,Chris,Howell,1.3
4431996,Christian,Ings,0.7
4897226,Christopher,Mantis,2.5
5105975,Christian,Winborne,0
4431753,Mason,Gillis,2.6
4683755,Mason,Miller,3
5240285,Tyran,Mason,2.8
5106670,Mason,Nicholson,1
4703421,Taelon,Peter,0.8
4898233,Blake,Peters,1.2
5106674,Peter,Suder,0
5240394,Reginald,Kennedy Jr.,0
5175970,Curtis,Blair III,0
4432321,Cameron,Sheffield,3
5241722,Cameron,McNamee,3
5177149,Michael,Houge,0.6
5174672,Michael,Belle,2.9
5107807,Michael,Eley,3
5239720,Michael,Amador,0
5177149,Michael,Houge,0.6
5179096,Michael,Teal,1.3
4897532,Chad,Baker-Mazara,0.3
5239713,Brandon,Jennings,2.8
5106240,Brandon,Mitchell-Day,0.2
5243344,Dorian,McMillian,1.3
4683751,Tyrese,Hunter,0.2
4897523,Matthew,Stone,3
5174610,Matthew,Mortenson,3
5175359,Josh,Townley-Thomas,3
5106245,Josh,Baldwin,3
5241492,Josh,Michigan,3
4898366,Josh,Ozabor,0
4700859,Josh,Smith,0
5105815,Jaxon,Kohler,0.6
5106262,Zuby,Ejiofor,0
5107144,Efrem,Johnson,0.9
4684301,Ja'Vier,Francis,1.8
4897514,Jalen,Lake,0.7
5176632,Jackson,Holcombe,3
5174952,KJ,Lewis,0.4
4432363,K.D.,Johnson,1.2
5241234,Kyle,Jorgensen,2.7
5240378,KJ,Greene,3
5105649,Koren,Johnson,2
5070506,Kordelius,Jefferson,3
5177125,Dallas,Hobbs,1
5174609,Miles,Rubin,0.4
4696317,Miles,Kelly,0.5
5243407,Jamal,Miles,0
5174293,Tyler,Ringgold,2.7
5178892,Tyler,Mack,2.5
4703883,Tyler,McGhie,0
5241377,Tyler,Medaris,0
5241382,Tyler,Weaver,0
4432737,Jaden,Bradley,0.4
4683730,Jaden,Akins,0.5
5061605,Jaden,Steppe,3
5107209,Jaden,Clayton,1.2
5061581,Luke,Bamgboye,1.5
5107565,Luke,Murphy,3
4585593,Luke,Champion,3
5107259,Luke,Jungers,1.6
5176064,Luke,Rasmussen,0
5101653,Luke,Skaljac,1.8
4601285,Woody,Newton,1.2
4433151,Ethan,Morton,1.5
5105780,Justin,Moore,0.7
5060702,Justin,Begg,3
5196370,Justin,Pippen,3
4433009,Justin,Hohn,1.1
5241491,Justin,Menard,3
4709142,Justin,Rochelin,2.3
4897873,Jayme,Mitchell Jr.,0.8
4432537,Joe,Bamisile,0.2
5107237,Joey,Kahn,0
4703421,Taelon,Peter,0.8
4898233,Blake,Peters,1.2
5106674,Peter,Suder,0
4895783,Nolan,Winter,0.6
5239597,T.J.,Prosise,3
5176783,Traivar,Jackson,0
5108059,Tavari,Johnson,0.5
4898280,Terrance,Jones,3
4898331,TJ,Madlock,0.3
4898260,Tyson,Degenhart,0.1
5081887,Andrew,Meadow,0.6
5242808,Mario,Andrews,3
5174952,KJ,Lewis,0.4
4432363,K.D.,Johnson,1.2
5241234,Kyle,Jorgensen,2.7
5240378,KJ,Greene,3
5105649,Koren,Johnson,2
5070506,Kordelius,Jefferson,3
5176213,Mekhi,Cooper,1.7
5106670,Mason,Nicholson,1
